bat.timestamp,bat.vol,bat.cell_vol,bat.cur,bat.tmp,soc.timestamp,soc.uoc,soc.ah,soc.ekf,soc.vol_detect,soc.vol_est,soc.vol_pol,UserData_13,UserData_14,UserData_15,UserData_16,UserData_17,UserData_18,UserData_19,UserData_20
5.33,51.576,3.906,0,3271.575,5.379,0.777,0.777,0.777,3.906,7.164,3.206,0,0,0,0,0,0,0,0
5.43,51.58,3.906,0,3271.575,5.379,0.777,0.777,0.777,3.906,7.164,3.206,0,0,0,0,0,0,0,0
5.43,51.58,3.906,0,3271.575,5.47,0.777,0.777,0.777,3.906,6.59,2.633,0,0,0,0,0,0,0,0
5.5,51.58,3.906,0,3271.575,5.47,0.777,0.777,0.777,3.906,6.59,2.633,0,0,0,0,0,0,0,0
5.5,51.58,3.906,0,3271.575,5.54,0.777,0.777,0.777,3.906,6.119,2.161,0,0,0,0,0,0,0,0
5.57,51.58,3.906,0,3271.703,5.54,0.777,0.777,0.777,3.906,6.119,2.161,0,0,0,0,0,0,0,0
5.57,51.58,3.906,0,3271.703,5.61,0.777,0.777,0.777,3.906,5.732,1.774,0,0,0,0,0,0,0,0
5.64,51.58,3.906,0,3271.703,5.61,0.777,0.777,0.777,3.906,5.732,1.774,0,0,0,0,0,0,0,0
5.64,51.58,3.906,0,3271.703,5.68,0.777,0.777,0.777,3.906,5.415,1.457,0,0,0,0,0,0,0,0
5.71,51.58,3.906,0,3271.703,5.68,0.777,0.777,0.777,3.906,5.415,1.457,0,0,0,0,0,0,0,0
5.71,51.58,3.906,0,3271.703,5.75,0.777,0.777,0.777,3.906,5.154,1.196,0,0,0,0,0,0,0,0
5.78,51.582,3.906,0,3271.703,5.75,0.777,0.777,0.777,3.906,5.154,1.196,0,0,0,0,0,0,0,0
5.78,51.582,3.906,0,3271.703,5.82,0.777,0.777,0.777,3.906,4.94,0.982,0,0,0,0,0,0,0,0
5.85,51.582,3.906,0,3271.703,5.82,0.777,0.777,0.777,3.906,4.94,0.982,0,0,0,0,0,0,0,0
5.85,51.582,3.906,0,3271.703,5.89,0.777,0.777,0.777,3.906,4.764,0.806,0,0,0,0,0,0,0,0
5.92,51.582,3.906,0,3271.703,5.89,0.777,0.777,0.777,3.906,4.764,0.806,0,0,0,0,0,0,0,0
5.92,51.582,3.906,0,3271.703,5.96,0.777,0.777,0.777,3.906,4.62,0.662,0,0,0,0,0,0,0,0
5.99,51.582,3.906,0,3271.703,5.96,0.777,0.777,0.777,3.906,4.62,0.662,0,0,0,0,0,0,0,0
5.99,51.582,3.906,0,3271.703,6.03,0.777,0.777,0.777,3.906,4.501,0.543,0,0,0,0,0,0,0,0
6.06,51.582,3.906,0,3271.703,6.03,0.777,0.777,0.777,3.906,4.501,0.543,0,0,0,0,0,0,0,0
6.06,51.582,3.906,0,3271.703,6.1,0.777,0.777,0.777,3.906,4.404,0.446,0,0,0,0,0,0,0,0
6.13,51.582,3.906,0,3271.703,6.1,0.777,0.777,0.777,3.906,4.404,0.446,0,0,0,0,0,0,0,0
6.13,51.582,3.906,0,3271.703,6.17,0.777,0.777,0.777,3.906,4.324,0.366,0,0,0,0,0,0,0,0
6.2,51.582,3.906,0,3271.703,6.17,0.777,0.777,0.777,3.906,4.324,0.366,0,0,0,0,0,0,0,0
6.2,51.582,3.906,0,3271.703,6.24,0.777,0.777,0.777,3.906,4.258,0.3,0,0,0,0,0,0,0,0
6.27,51.58,3.906,0,3271.703,6.24,0.777,0.777,0.777,3.906,4.258,0.3,0,0,0,0,0,0,0,0
6.27,51.58,3.906,0,3271.703,6.31,0.777,0.777,0.777,3.906,4.204,0.247,0,0,0,0,0,0,0,0
6.34,51.58,3.906,0,3271.703,6.31,0.777,0.777,0.777,3.906,4.204,0.247,0,0,0,0,0,0,0,0
6.34,51.58,3.906,0,3271.703,6.38,0.777,0.777,0.777,3.906,4.16,0.202,0,0,0,0,0,0,0,0
6.41,51.58,3.906,0,3271.703,6.38,0.777,0.777,0.777,3.906,4.16,0.202,0,0,0,0,0,0,0,0
6.41,51.58,3.906,0,3271.703,6.45,0.777,0.777,0.777,3.906,4.124,0.166,0,0,0,0,0,0,0,0
6.48,51.579,3.906,0,3271.83,6.45,0.777,0.777,0.777,3.906,4.124,0.166,0,0,0,0,0,0,0,0
6.48,51.579,3.906,0,3271.83,6.52,0.777,0.777,0.777,3.906,4.094,0.136,0,0,0,0,0,0,0,0
6.55,51.579,3.906,0,3271.83,6.52,0.777,0.777,0.777,3.906,4.094,0.136,0,0,0,0,0,0,0,0
6.55,51.579,3.906,0,3271.83,6.59,0.777,0.777,0.777,3.906,4.07,0.112,0,0,0,0,0,0,0,0
6.62,51.58,3.906,0,3271.83,6.59,0.777,0.777,0.777,3.906,4.07,0.112,0,0,0,0,0,0,0,0
6.62,51.58,3.906,0,3271.83,6.66,0.777,0.777,0.777,3.906,4.05,0.092,0,0,0,0,0,0,0,0
6.69,51.58,3.906,0,3271.83,6.66,0.777,0.777,0.777,3.906,4.05,0.092,0,0,0,0,0,0,0,0
6.69,51.58,3.906,0,3271.83,6.73,0.777,0.777,0.777,3.906,4.033,0.075,0,0,0,0,0,0,0,0
6.76,51.579,3.906,0,3271.83,6.73,0.777,0.777,0.777,3.906,4.033,0.075,0,0,0,0,0,0,0,0
6.76,51.579,3.906,0,3271.83,6.8,0.777,0.777,0.777,3.906,4.02,0.062,0,0,0,0,0,0,0,0
6.83,51.579,3.906,0,3271.83,6.8,0.777,0.777,0.777,3.906,4.02,0.062,0,0,0,0,0,0,0,0
6.83,51.579,3.906,0,3271.83,6.87,0.777,0.777,0.777,3.906,4.008,0.051,0,0,0,0,0,0,0,0
6.9,51.579,3.906,0,3271.83,6.87,0.777,0.777,0.777,3.906,4.008,0.051,0,0,0,0,0,0,0,0
6.9,51.579,3.906,0,3271.83,6.94,0.777,0.777,0.777,3.906,3.999,0.041,0,0,0,0,0,0,0,0
6.97,51.577,3.906,0,3271.83,6.94,0.777,0.777,0.777,3.906,3.999,0.041,0,0,0,0,0,0,0,0
6.97,51.577,3.906,0,3271.83,7.01,0.777,0.777,0.777,3.906,3.992,0.034,0,0,0,0,0,0,0,0
7.04,51.577,3.906,0,3271.83,7.01,0.777,0.777,0.777,3.906,3.992,0.034,0,0,0,0,0,0,0,0
7.04,51.577,3.906,0,3271.83,7.08,0.777,0.777,0.777,3.906,3.986,0.028,0,0,0,0,0,0,0,0
7.11,51.577,3.906,0,3271.83,7.08,0.777,0.777,0.777,3.906,3.986,0.028,0,0,0,0,0,0,0,0
7.11,51.577,3.906,0,3271.83,7.15,0.777,0.777,0.777,3.906,3.981,0.023,0,0,0,0,0,0,0,0
7.18,51.577,3.906,0,3271.83,7.15,0.777,0.777,0.777,3.906,3.981,0.023,0,0,0,0,0,0,0,0
7.18,51.577,3.906,0,3271.83,7.22,0.777,0.777,0.777,3.906,3.976,0.019,0,0,0,0,0,0,0,0
7.25,51.576,3.906,0,3271.83,7.22,0.777,0.777,0.777,3.906,3.976,0.019,0,0,0,0,0,0,0,0
7.25,51.576,3.906,0,3271.83,7.29,0.777,0.777,0.777,3.906,3.973,0.015,0,0,0,0,0,0,0,0
7.32,51.576,3.906,0,3271.83,7.29,0.777,0.777,0.777,3.906,3.973,0.015,0,0,0,0,0,0,0,0
7.32,51.576,3.906,0,3271.83,7.36,0.777,0.777,0.777,3.906,3.97,0.012,0,0,0,0,0,0,0,0
7.39,51.576,3.906,0,3271.83,7.36,0.777,0.777,0.777,3.906,3.97,0.012,0,0,0,0,0,0,0,0
7.39,51.576,3.906,0,3271.83,7.43,0.777,0.777,0.777,3.906,3.968,0.01,0,0,0,0,0,0,0,0
7.46,51.577,3.906,0,3271.83,7.43,0.777,0.777,0.777,3.906,3.968,0.01,0,0,0,0,0,0,0,0
7.46,51.577,3.906,0,3271.83,7.5,0.777,0.777,0.777,3.906,3.966,0.008,0,0,0,0,0,0,0,0
7.53,51.577,3.906,0.003,3271.703,7.5,0.777,0.777,0.777,3.906,3.966,0.008,0,0,0,0,0,0,0,0
7.53,51.577,3.906,0.003,3271.703,7.57,0.777,0.777,0.777,3.906,3.964,0.007,0,0,0,0,0,0,0,0
7.6,51.576,3.906,0.003,3271.703,7.57,0.777,0.777,0.777,3.906,3.964,0.007,0,0,0,0,0,0,0,0
7.6,51.576,3.906,0.003,3271.703,7.64,0.777,0.777,0.777,3.906,3.963,0.005,0,0,0,0,0,0,0,0
7.67,51.576,3.906,0.003,3271.703,7.64,0.777,0.777,0.777,3.906,3.963,0.005,0,0,0,0,0,0,0,0
7.67,51.576,3.906,0.003,3271.703,7.71,0.777,0.777,0.777,3.906,3.962,0.004,0,0,0,0,0,0,0,0
7.74,51.577,3.906,0.003,3271.703,7.71,0.777,0.777,0.777,3.906,3.962,0.004,0,0,0,0,0,0,0,0
7.74,51.577,3.906,0.003,3271.703,7.78,0.777,0.777,0.777,3.906,3.961,0.003,0,0,0,0,0,0,0,0
7.81,51.577,3.906,0.003,3271.703,7.78,0.777,0.777,0.777,3.906,3.961,0.003,0,0,0,0,0,0,0,0
7.81,51.577,3.906,0.003,3271.703,7.85,0.777,0.777,0.777,3.906,3.961,0.003,0,0,0,0,0,0,0,0
7.88,51.579,3.906,0.003,3271.703,7.85,0.777,0.777,0.777,3.906,3.961,0.003,0,0,0,0,0,0,0,0
7.88,51.579,3.906,0.003,3271.703,7.92,0.777,0.777,0.777,3.906,3.96,0.002,0,0,0,0,0,0,0,0
7.95,51.577,3.906,0.003,3271.703,7.92,0.777,0.777,0.777,3.906,3.96,0.002,0,0,0,0,0,0,0,0
7.95,51.577,3.906,0.003,3271.703,7.99,0.777,0.777,0.777,3.906,3.96,0.002,0,0,0,0,0,0,0,0
8.02,51.577,3.906,0.003,3271.703,7.99,0.777,0.777,0.777,3.906,3.96,0.002,0,0,0,0,0,0,0,0
8.02,51.577,3.906,0.003,3271.703,8.06,0.777,0.777,0.777,3.906,3.959,0.001,0,0,0,0,0,0,0,0
8.09,51.576,3.906,0.003,3271.703,8.06,0.777,0.777,0.777,3.906,3.959,0.001,0,0,0,0,0,0,0,0
8.09,51.576,3.906,0.003,3271.703,8.13,0.777,0.777,0.777,3.906,3.959,0.001,0,0,0,0,0,0,0,0
8.16,51.576,3.906,0.003,3271.703,8.13,0.777,0.777,0.777,3.906,3.959,0.001,0,0,0,0,0,0,0,0
8.16,51.576,3.906,0.003,3271.703,8.2,0.777,0.777,0.777,3.906,3.959,0.001,0,0,0,0,0,0,0,0
8.23,51.576,3.906,0.003,3271.703,8.2,0.777,0.777,0.777,3.906,3.959,0.001,0,0,0,0,0,0,0,0
8.23,51.576,3.906,0.003,3271.703,8.27,0.777,0.777,0.777,3.906,3.958,0,0,0,0,0,0,0,0,0
8.3,51.576,3.906,0,3271.703,8.27,0.777,0.777,0.777,3.906,3.958,0,0,0,0,0,0,0,0,0
8.3,51.576,3.906,0,3271.703,8.34,0.777,0.777,0.777,3.906,3.958,0,0,0,0,0,0,0,0,0
8.37,51.576,3.906,0,3271.703,8.34,0.777,0.777,0.777,3.906,3.958,0,0,0,0,0,0,0,0,0
8.37,51.576,3.906,0,3271.703,8.41,0.777,0.777,0.777,3.906,3.958,0,0,0,0,0,0,0,0,0
8.44,51.579,3.906,0,3271.703,8.41,0.777,0.777,0.777,3.906,3.958,0,0,0,0,0,0,0,0,0
8.44,51.579,3.906,0,3271.703,8.48,0.777,0.777,0.777,3.906,3.958,0,0,0,0,0,0,0,0,0
8.51,51.579,3.906,0.003,3271.703,8.48,0.777,0.777,0.777,3.906,3.958,0,0,0,0,0,0,0,0,0
8.51,51.579,3.906,0.003,3271.703,8.55,0.777,0.777,0.777,3.906,3.958,0,0,0,0,0,0,0,0,0
8.58,51.58,3.906,0.003,3271.703,8.55,0.777,0.777,0.777,3.906,3.958,0,0,0,0,0,0,0,0,0
8.58,51.58,3.906,0.003,3271.703,8.62,0.777,0.777,0.777,3.906,3.958,0,0,0,0,0,0,0,0,0
8.65,51.58,3.906,0.003,3271.703,8.62,0.777,0.777,0.777,3.906,3.958,0,0,0,0,0,0,0,0,0
8.65,51.58,3.906,0.003,3271.703,8.69,0.777,0.777,0.777,3.906,3.958,0,0,0,0,0,0,0,0,0
8.72,51.577,3.906,0.003,3271.703,8.69,0.777,0.777,0.777,3.906,3.958,0,0,0,0,0,0,0,0,0
8.72,51.577,3.906,0.003,3271.703,8.76,0.777,0.777,0.777,3.906,3.958,0,0,0,0,0,0,0,0,0
8.79,51.576,3.906,0.003,3271.703,8.76,0.777,0.777,0.777,3.906,3.958,0,0,0,0,0,0,0,0,0
8.79,51.576,3.906,0.003,3271.703,8.83,0.777,0.777,0.777,3.906,3.958,0,0,0,0,0,0,0,0,0
8.86,51.576,3.906,0.003,3271.703,8.83,0.777,0.777,0.777,3.906,3.958,0,0,0,0,0,0,0,0,0
8.86,51.576,3.906,0.003,3271.703,8.9,0.777,0.777,0.777,3.906,3.958,0,0,0,0,0,0,0,0,0
8.93,51.58,3.906,0.003,3271.703,8.9,0.777,0.777,0.777,3.906,3.958,0,0,0,0,0,0,0,0,0
8.93,51.58,3.906,0.003,3271.703,8.97,0.777,0.777,0.777,3.906,3.957,0,0,0,0,0,0,0,0,0
9,51.58,3.906,0.003,3271.703,8.97,0.777,0.777,0.777,3.906,3.957,0,0,0,0,0,0,0,0,0
9,51.58,3.906,0.003,3271.703,9.04,0.777,0.777,0.777,3.906,3.957,0,0,0,0,0,0,0,0,0
9.07,51.582,3.906,0.003,3271.703,9.04,0.777,0.777,0.777,3.906,3.957,0,0,0,0,0,0,0,0,0
9.07,51.582,3.906,0.003,3271.703,9.11,0.777,0.777,0.777,3.906,3.958,0,0,0,0,0,0,0,0,0
9.14,51.582,3.906,0.003,3271.703,9.11,0.777,0.777,0.777,3.906,3.958,0,0,0,0,0,0,0,0,0
9.14,51.582,3.906,0.003,3271.703,9.18,0.777,0.777,0.777,3.906,3.957,0,0,0,0,0,0,0,0,0
9.21,51.582,3.906,0.003,3271.703,9.18,0.777,0.777,0.777,3.906,3.957,0,0,0,0,0,0,0,0,0
9.21,51.582,3.906,0.003,3271.703,9.25,0.777,0.777,0.777,3.906,3.957,0,0,0,0,0,0,0,0,0
9.28,51.583,3.906,0,3271.703,9.25,0.777,0.777,0.777,3.906,3.957,0,0,0,0,0,0,0,0,0
9.28,51.583,3.906,0,3271.703,9.32,0.777,0.777,0.777,3.906,3.957,0,0,0,0,0,0,0,0,0
9.35,51.583,3.906,0,3271.703,9.32,0.777,0.777,0.777,3.906,3.957,0,0,0,0,0,0,0,0,0
9.35,51.583,3.906,0,3271.703,9.39,0.777,0.777,0.777,3.906,3.957,0,0,0,0,0,0,0,0,0
9.42,51.585,3.906,0,3271.703,9.39,0.777,0.777,0.777,3.906,3.957,0,0,0,0,0,0,0,0,0
9.42,51.585,3.906,0,3271.703,9.46,0.777,0.777,0.777,3.906,3.957,0,0,0,0,0,0,0,0,0
9.49,51.585,3.906,0,3271.703,9.46,0.777,0.777,0.777,3.906,3.957,0,0,0,0,0,0,0,0,0
9.49,51.585,3.906,0,3271.703,9.53,0.777,0.777,0.777,3.906,3.957,0,0,0,0,0,0,0,0,0
9.56,51.585,3.906,0,3271.703,9.53,0.777,0.777,0.777,3.906,3.957,0,0,0,0,0,0,0,0,0
9.56,51.585,3.906,0,3271.703,9.6,0.777,0.777,0.777,3.906,3.957,0,0,0,0,0,0,0,0,0
9.63,51.585,3.906,0,3271.703,9.6,0.777,0.777,0.777,3.906,3.957,0,0,0,0,0,0,0,0,0
9.63,51.585,3.906,0,3271.703,9.67,0.777,0.777,0.777,3.906,3.957,0,0,0,0,0,0,0,0,0
9.7,51.583,3.906,0,3271.703,9.67,0.777,0.777,0.777,3.906,3.957,0,0,0,0,0,0,0,0,0
9.7,51.583,3.906,0,3271.703,9.74,0.777,0.777,0.777,3.906,3.957,0,0,0,0,0,0,0,0,0
9.77,51.585,3.906,0,3271.703,9.74,0.777,0.777,0.777,3.906,3.957,0,0,0,0,0,0,0,0,0
9.77,51.585,3.906,0,3271.703,9.81,0.777,0.777,0.777,3.906,3.957,0,0,0,0,0,0,0,0,0
9.84,51.585,3.906,0,3271.703,9.81,0.777,0.777,0.777,3.906,3.957,0,0,0,0,0,0,0,0,0
9.84,51.585,3.906,0,3271.703,9.88,0.777,0.777,0.777,3.906,3.957,0,0,0,0,0,0,0,0,0
9.91,51.585,3.906,0,3271.703,9.88,0.777,0.777,0.777,3.906,3.957,0,0,0,0,0,0,0,0,0
9.91,51.585,3.906,0,3271.703,9.95,0.777,0.777,0.777,3.906,3.957,0,0,0,0,0,0,0,0,0
9.98,51.585,3.906,0.003,3271.703,9.95,0.777,0.777,0.777,3.906,3.957,0,0,0,0,0,0,0,0,0
9.98,51.585,3.906,0.003,3271.703,10.02,0.777,0.777,0.777,3.906,3.957,0,0,0,0,0,0,0,0,0
10.05,51.582,3.906,0.003,3271.703,10.02,0.777,0.777,0.777,3.906,3.957,0,0,0,0,0,0,0,0,0
10.05,51.582,3.906,0.003,3271.703,10.09,0.777,0.777,0.777,3.906,3.957,0,0,0,0,0,0,0,0,0
10.12,51.582,3.906,0.003,3271.703,10.09,0.777,0.777,0.777,3.906,3.957,0,0,0,0,0,0,0,0,0
10.12,51.582,3.906,0.003,3271.703,10.16,0.777,0.777,0.777,3.906,3.957,0,0,0,0,0,0,0,0,0
10.19,51.582,3.906,0.003,3271.703,10.16,0.777,0.777,0.777,3.906,3.957,0,0,0,0,0,0,0,0,0
10.19,51.582,3.906,0.003,3271.703,10.23,0.777,0.777,0.777,3.906,3.957,0,0,0,0,0,0,0,0,0
10.26,51.579,3.906,0.003,3271.703,10.23,0.777,0.777,0.777,3.906,3.957,0,0,0,0,0,0,0,0,0
10.26,51.579,3.906,0.003,3271.703,10.3,0.777,0.777,0.777,3.906,3.957,0,0,0,0,0,0,0,0,0
10.33,51.579,3.906,0.003,3271.703,10.3,0.777,0.777,0.777,3.906,3.957,0,0,0,0,0,0,0,0,0
10.33,51.579,3.906,0.003,3271.703,10.37,0.777,0.777,0.777,3.906,3.957,0,0,0,0,0,0,0,0,0
10.4,51.579,3.906,0.003,3271.703,10.37,0.777,0.777,0.777,3.906,3.957,0,0,0,0,0,0,0,0,0
10.4,51.579,3.906,0.003,3271.703,10.44,0.777,0.777,0.777,3.906,3.957,0,0,0,0,0,0,0,0,0
10.47,51.579,3.906,0.003,3271.703,10.44,0.777,0.777,0.777,3.906,3.957,0,0,0,0,0,0,0,0,0
10.47,51.579,3.906,0.003,3271.703,10.51,0.777,0.777,0.777,3.906,3.957,0,0,0,0,0,0,0,0,0
10.54,51.585,3.906,0.003,3271.703,10.51,0.777,0.777,0.777,3.906,3.957,0,0,0,0,0,0,0,0,0
10.54,51.585,3.906,0.003,3271.703,10.58,0.777,0.777,0.777,3.906,3.957,0,0,0,0,0,0,0,0,0
10.61,51.585,3.906,0.003,3271.703,10.58,0.777,0.777,0.777,3.906,3.957,0,0,0,0,0,0,0,0,0
10.61,51.585,3.906,0.003,3271.703,10.65,0.777,0.777,0.777,3.906,3.957,0,0,0,0,0,0,0,0,0
10.68,51.585,3.906,0.003,3271.703,10.65,0.777,0.777,0.777,3.906,3.957,0,0,0,0,0,0,0,0,0
10.68,51.585,3.906,0.003,3271.703,10.72,0.777,0.777,0.777,3.906,3.957,0,0,0,0,0,0,0,0,0
10.75,51.579,3.906,0,3271.703,10.72,0.777,0.777,0.777,3.906,3.957,0,0,0,0,0,0,0,0,0
10.75,51.579,3.906,0,3271.703,10.79,0.777,0.777,0.777,3.906,3.957,0,0,0,0,0,0,0,0,0
10.82,51.579,3.906,0,3271.703,10.79,0.777,0.777,0.777,3.906,3.957,0,0,0,0,0,0,0,0,0
10.82,51.579,3.906,0,3271.703,10.86,0.777,0.777,0.777,3.906,3.957,0,0,0,0,0,0,0,0,0
10.89,51.579,3.906,0,3271.703,10.86,0.777,0.777,0.777,3.906,3.957,0,0,0,0,0,0,0,0,0
10.89,51.579,3.906,0,3271.703,10.93,0.777,0.777,0.777,3.906,3.957,0,0,0,0,0,0,0,0,0
10.96,51.579,3.906,0,3271.703,10.93,0.777,0.777,0.777,3.906,3.957,0,0,0,0,0,0,0,0,0
10.96,51.579,3.906,0,3271.703,11,0.777,0.777,0.777,3.906,3.957,0,0,0,0,0,0,0,0,0
11.03,51.579,3.906,0,3271.703,11,0.777,0.777,0.777,3.906,3.957,0,0,0,0,0,0,0,0,0
11.03,51.579,3.906,0,3271.703,11.07,0.777,0.777,0.777,3.906,3.957,0,0,0,0,0,0,0,0,0
11.1,51.579,3.906,0,3271.703,11.07,0.777,0.777,0.777,3.906,3.957,0,0,0,0,0,0,0,0,0
11.1,51.579,3.906,0,3271.703,11.14,0.777,0.777,0.777,3.906,3.957,0,0,0,0,0,0,0,0,0
11.17,51.58,3.906,0,3271.703,11.14,0.777,0.777,0.777,3.906,3.957,0,0,0,0,0,0,0,0,0
11.17,51.58,3.906,0,3271.703,11.21,0.777,0.777,0.777,3.906,3.957,0,0,0,0,0,0,0,0,0
11.24,51.58,3.906,0,3271.703,11.21,0.777,0.777,0.777,3.906,3.957,0,0,0,0,0,0,0,0,0
11.24,51.58,3.906,0,3271.703,11.28,0.777,0.777,0.777,3.906,3.957,0,0,0,0,0,0,0,0,0
11.31,51.58,3.906,0,3271.703,11.28,0.777,0.777,0.777,3.906,3.957,0,0,0,0,0,0,0,0,0
11.31,51.58,3.906,0,3271.703,11.35,0.777,0.777,0.777,3.906,3.957,0,0,0,0,0,0,0,0,0
11.38,51.58,3.906,0,3271.703,11.35,0.777,0.777,0.777,3.906,3.957,0,0,0,0,0,0,0,0,0
11.38,51.58,3.906,0,3271.703,11.42,0.777,0.777,0.777,3.906,3.957,0,0,0,0,0,0,0,0,0
11.45,51.58,3.906,0.003,3271.703,11.42,0.777,0.777,0.777,3.906,3.957,0,0,0,0,0,0,0,0,0
11.45,51.58,3.906,0.003,3271.703,11.49,0.777,0.777,0.777,3.906,3.957,0,0,0,0,0,0,0,0,0
11.52,51.585,3.906,0.003,3271.703,11.49,0.777,0.777,0.777,3.906,3.957,0,0,0,0,0,0,0,0,0
11.52,51.585,3.906,0.003,3271.703,11.56,0.777,0.777,0.777,3.906,3.957,0,0,0,0,0,0,0,0,0
11.59,51.585,3.906,0.003,3271.703,11.56,0.777,0.777,0.777,3.906,3.957,0,0,0,0,0,0,0,0,0
11.59,51.585,3.906,0.003,3271.703,11.63,0.777,0.777,0.777,3.906,3.957,0,0,0,0,0,0,0,0,0
11.66,51.585,3.906,0.003,3271.703,11.63,0.777,0.777,0.777,3.906,3.957,0,0,0,0,0,0,0,0,0
11.66,51.585,3.906,0.003,3271.703,11.7,0.777,0.777,0.777,3.906,3.957,0,0,0,0,0,0,0,0,0
11.73,51.587,3.906,0.003,3271.703,11.7,0.777,0.777,0.777,3.906,3.957,0,0,0,0,0,0,0,0,0
11.73,51.587,3.906,0.003,3271.703,11.77,0.777,0.777,0.777,3.906,3.957,0,0,0,0,0,0,0,0,0
11.8,51.587,3.906,0.003,3271.703,11.77,0.777,0.777,0.777,3.906,3.957,0,0,0,0,0,0,0,0,0
11.8,51.587,3.906,0.003,3271.703,11.84,0.777,0.777,0.777,3.906,3.957,0,0,0,0,0,0,0,0,0
11.87,51.587,3.906,0.003,3271.703,11.84,0.777,0.777,0.777,3.906,3.957,0,0,0,0,0,0,0,0,0
11.87,51.587,3.906,0.003,3271.703,11.91,0.777,0.777,0.777,3.906,3.957,0,0,0,0,0,0,0,0,0
11.94,51.587,3.906,0.003,3271.703,11.91,0.777,0.777,0.777,3.906,3.957,0,0,0,0,0,0,0,0,0
11.94,51.587,3.906,0.003,3271.703,11.98,0.777,0.777,0.777,3.906,3.957,0,0,0,0,0,0,0,0,0
12.01,51.588,3.906,0.003,3271.703,11.98,0.777,0.777,0.777,3.906,3.957,0,0,0,0,0,0,0,0,0
12.01,51.588,3.906,0.003,3271.703,12.05,0.777,0.777,0.777,3.906,3.957,0,0,0,0,0,0,0,0,0
12.08,51.588,3.906,0.003,3271.703,12.05,0.777,0.777,0.777,3.906,3.957,0,0,0,0,0,0,0,0,0
12.08,51.588,3.906,0.003,3271.703,12.12,0.777,0.777,0.777,3.906,3.957,0,0,0,0,0,0,0,0,0
12.15,51.588,3.906,0.003,3271.703,12.12,0.777,0.777,0.777,3.906,3.957,0,0,0,0,0,0,0,0,0
12.15,51.588,3.906,0.003,3271.703,12.19,0.777,0.777,0.777,3.906,3.957,0,0,0,0,0,0,0,0,0
12.22,51.588,3.906,0.003,3271.703,12.19,0.777,0.777,0.777,3.906,3.957,0,0,0,0,0,0,0,0,0
12.22,51.588,3.906,0.003,3271.703,12.26,0.777,0.777,0.777,3.906,3.957,0,0,0,0,0,0,0,0,0
12.29,51.588,3.906,0.003,3271.703,12.26,0.777,0.777,0.777,3.906,3.957,0,0,0,0,0,0,0,0,0
12.29,51.588,3.906,0.003,3271.703,12.33,0.777,0.777,0.777,3.906,3.957,0,0,0,0,0,0,0,0,0
12.36,51.588,3.906,0.003,3271.703,12.33,0.777,0.777,0.777,3.906,3.957,0,0,0,0,0,0,0,0,0
12.36,51.588,3.906,0.003,3271.703,12.4,0.777,0.777,0.777,3.906,3.957,0,0,0,0,0,0,0,0,0
12.43,51.588,3.906,0.003,3271.703,12.4,0.777,0.777,0.777,3.906,3.957,0,0,0,0,0,0,0,0,0
12.43,51.588,3.906,0.003,3271.703,12.47,0.777,0.777,0.777,3.906,3.957,0,0,0,0,0,0,0,0,0
12.5,51.587,3.906,0.003,3271.703,12.47,0.777,0.777,0.777,3.906,3.957,0,0,0,0,0,0,0,0,0
12.5,51.587,3.906,0.003,3271.703,12.54,0.777,0.777,0.777,3.906,3.957,0,0,0,0,0,0,0,0,0
12.57,51.587,3.906,0.003,3271.703,12.54,0.777,0.777,0.777,3.906,3.957,0,0,0,0,0,0,0,0,0
12.57,51.587,3.906,0.003,3271.703,12.61,0.777,0.777,0.777,3.906,3.957,0,0,0,0,0,0,0,0,0
12.64,51.587,3.906,0.003,3271.703,12.61,0.777,0.777,0.777,3.906,3.957,0,0,0,0,0,0,0,0,0
12.64,51.587,3.906,0.003,3271.703,12.68,0.777,0.777,0.777,3.906,3.957,0,0,0,0,0,0,0,0,0
12.71,51.58,3.906,0,3271.703,12.68,0.777,0.777,0.777,3.906,3.957,0,0,0,0,0,0,0,0,0
12.71,51.58,3.906,0,3271.703,12.75,0.777,0.777,0.777,3.906,3.957,0,0,0,0,0,0,0,0,0
12.78,51.58,3.906,0,3271.703,12.75,0.777,0.777,0.777,3.906,3.957,0,0,0,0,0,0,0,0,0
12.78,51.58,3.906,0,3271.703,12.82,0.777,0.777,0.777,3.906,3.957,0,0,0,0,0,0,0,0,0
12.85,51.58,3.906,0,3271.703,12.82,0.777,0.777,0.777,3.906,3.957,0,0,0,0,0,0,0,0,0
12.85,51.58,3.906,0,3271.703,12.89,0.777,0.777,0.777,3.906,3.957,0,0,0,0,0,0,0,0,0
12.92,51.58,3.906,0,3271.703,12.89,0.777,0.777,0.777,3.906,3.957,0,0,0,0,0,0,0,0,0
12.92,51.58,3.906,0,3271.703,12.96,0.777,0.777,0.777,3.906,3.957,0,0,0,0,0,0,0,0,0
12.99,51.582,3.906,0,3271.703,12.96,0.777,0.777,0.777,3.906,3.957,0,0,0,0,0,0,0,0,0
12.99,51.582,3.906,0,3271.703,13.03,0.777,0.777,0.777,3.906,3.957,0,0,0,0,0,0,0,0,0
13.06,51.582,3.906,0,3271.703,13.03,0.777,0.777,0.777,3.906,3.957,0,0,0,0,0,0,0,0,0
13.06,51.582,3.906,0,3271.703,13.1,0.777,0.777,0.777,3.906,3.957,0,0,0,0,0,0,0,0,0
